Epoch 193 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  192
>> training :
TRAIN LOSS:  0.005578453613579856
Train Accuracy:  tensor(69.5584, device='cuda:0', dtype=torch.float64)

Epoch 194 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  193
>> training :
TRAIN LOSS:  0.005577049899353942
Train Accuracy:  tensor(69.5276, device='cuda:0', dtype=torch.float64)

Epoch 195 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  194
>> training :
TRAIN LOSS:  0.005578159588079872
Train Accuracy:  tensor(69.5160, device='cuda:0', dtype=torch.float64)

Epoch 196 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  195
>> training :
TRAIN LOSS:  0.005581979043249031
Train Accuracy:  tensor(69.4812, device='cuda:0', dtype=torch.float64)

Epoch 197 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  196
>> training :
TRAIN LOSS:  0.005588543956101966
Train Accuracy:  tensor(69.4637, device='cuda:0', dtype=torch.float64)

Epoch 198 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  197
>> training :
TRAIN LOSS:  0.005578162930451209
Train Accuracy:  tensor(69.5080, device='cuda:0', dtype=torch.float64)
Early stopping IN EPOCH: ! 197  - Best weigths saved in TMP-deep_emotion....
EPOCHS TO CONVERGE:  167 , ACC:  tensor(69.6746, device='cuda:0', dtype=torch.float64)
===================================Training Finished===================================
  inflating: SALIENCY/27540.jpeg
  inflating: SALIENCY/27545.jpeg
  inflating: SALIENCY/27651.jpeg
  inflating: SALIENCY/27674.jpeg
  inflating: SALIENCY/2773.jpeg
  inflating: SALIENCY/27743.jpeg
  inflating: SALIENCY/27781.jpeg
  inflating: SALIENCY/27785.jpeg
  inflating: SALIENCY/27807.jpeg
  inflating: SALIENCY/27816.jpeg
  inflating: SALIENCY/27817.jpeg
  inflating: SALIENCY/27830.jpeg
  inflating: SALIENCY/27853.jpeg
  inflating: SALIENCY/2789.jpeg
  inflating: SALIENCY/27936.jpeg
  inflating: SALIENCY/2799.jpeg
  inflating: SALIENCY/27991.jpeg
  inflating: SALIENCY/28013.jpeg
  inflating: SALIENCY/28029.jpeg
  inflating: SALIENCY/28075.jpeg
  inflating: SALIENCY/28105.jpeg
  inflating: SALIENCY/28111.jpeg
  inflating: SALIENCY/28115.jpeg
  inflating: SALIENCY/28143.jpeg
  inflating: SALIENCY/28155.jpeg
  inflating: SALIENCY/28208.jpeg
  inflating: SALIENCY/28246.jpeg
  inflating: SALIENCY/28250.jpeg
  inflating: SALIENCY/28268.jpeg
  inflating: SALIENCY/2830.jpeg
  inflating: SALIENCY/28339.jpeg
  inflating: SALIENCY/28348.jpeg
  inflating: SALIENCY/28351.jpeg
  inflating: SALIENCY/28370.jpeg
  inflating: SALIENCY/28381.jpeg
  inflating: SALIENCY/28382.jpeg
  inflating: SALIENCY/28385.jpeg
  inflating: SALIENCY/28422.jpeg
  inflating: SALIENCY/28447.jpeg
  inflating: SALIENCY/28455.jpeg
  inflating: SALIENCY/28459.jpeg
  inflating: SALIENCY/28482.jpeg
  inflating: SALIENCY/28497.jpeg
  inflating: SALIENCY/28519.jpeg
  inflating: SALIENCY/28649.jpeg
  inflating: SALIENCY/28683.jpeg
  inflating: SALIENCY/28689.jpeg
  inflating: SALIENCY/28887.jpeg
  inflating: SALIENCY/28895.jpeg
  inflating: SALIENCY/28946.jpeg
  inflating: SALIENCY/29219.jpeg
  inflating: SALIENCY/29234.jpeg
  inflating: SALIENCY/2926.jpeg
  inflating: SALIENCY/29276.jpeg
  inflating: SALIENCY/29298.jpeg
  inflating: SALIENCY/29330.jpeg
  inflating: SALIENCY/29378.jpeg
  inflating: SALIENCY/29379.jpeg
  inflating: SALIENCY/2939.jpeg
  inflating: SALIENCY/29406.jpeg
  inflating: SALIENCY/29459.jpeg
  inflating: SALIENCY/29483.jpeg
  inflating: SALIENCY/29509.jpeg
  inflating: SALIENCY/29549.jpeg
  inflating: SALIENCY/29588.jpeg
  inflating: SALIENCY/29608.jpeg
  inflating: SALIENCY/29629.jpeg
  inflating: SALIENCY/29653.jpeg
  inflating: SALIENCY/29715.jpeg
  inflating: SALIENCY/29732.jpeg
  inflating: SALIENCY/29756.jpeg
  inflating: SALIENCY/29849.jpeg
  inflating: SALIENCY/29896.jpeg
  inflating: SALIENCY/29927.jpeg
  inflating: SALIENCY/29931.jpeg
  inflating: SALIENCY/29944.jpeg
  inflating: SALIENCY/29977.jpeg
  inflating: SALIENCY/30056.jpeg
  inflating: SALIENCY/30057.jpeg
  inflating: SALIENCY/30060.jpeg
  inflating: SALIENCY/30100.jpeg
  inflating: SALIENCY/30114.jpeg
  inflating: SALIENCY/3013.jpeg
  inflating: SALIENCY/30136.jpeg
  inflating: SALIENCY/30144.jpeg
  inflating: SALIENCY/30196.jpeg
  inflating: SALIENCY/30240.jpeg
  inflating: SALIENCY/30253.jpeg
  inflating: SALIENCY/30255.jpeg
  inflating: SALIENCY/30293.jpeg
  inflating: SALIENCY/30301.jpeg
  inflating: SALIENCY/30389.jpeg
  inflating: SALIENCY/30407.jpeg
  inflating: SALIENCY/30419.jpeg
  inflating: SALIENCY/30438.jpeg
  inflating: SALIENCY/30469.jpeg
  inflating: SALIENCY/30538.jpeg
  inflating: SALIENCY/30546.jpeg
  inflating: SALIENCY/30554.jpeg
  inflating: SALIENCY/30614.jpeg
  inflating: SALIENCY/30627.jpeg
  inflating: SALIENCY/30631.jpeg
  inflating: SALIENCY/30874.jpeg
  inflating: SALIENCY/3089.jpeg
  inflating: SALIENCY/30896.jpeg
  inflating: SALIENCY/30900.jpeg
  inflating: SALIENCY/30906.jpeg
  inflating: SALIENCY/30911.jpeg
  inflating: SALIENCY/30912.jpeg
  inflating: SALIENCY/30920.jpeg
  inflating: SALIENCY/30979.jpeg
  inflating: SALIENCY/31034.jpeg
  inflating: SALIENCY/31104.jpeg
  inflating: SALIENCY/31115.jpeg
  inflating: SALIENCY/31120.jpeg
  inflating: SALIENCY/31225.jpeg
  inflating: SALIENCY/31263.jpeg
  inflating: SALIENCY/31319.jpeg
  inflating: SALIENCY/31321.jpeg
  inflating: SALIENCY/31339.jpeg
  inflating: SALIENCY/31401.jpeg
  inflating: SALIENCY/31445.jpeg
  inflating: SALIENCY/31452.jpeg
  inflating: SALIENCY/3147.jpeg
  inflating: SALIENCY/31482.jpeg
  inflating: SALIENCY/31509.jpeg
  inflating: SALIENCY/31517.jpeg
  inflating: SALIENCY/31525.jpeg
  inflating: SALIENCY/31558.jpeg
  inflating: SALIENCY/31583.jpeg
  inflating: SALIENCY/31598.jpeg
  inflating: SALIENCY/31605.jpeg
  inflating: SALIENCY/31613.jpeg
  inflating: SALIENCY/31634.jpeg
  inflating: SALIENCY/3173.jpeg
  inflating: SALIENCY/31767.jpeg
  inflating: SALIENCY/31779.jpeg
  inflating: SALIENCY/31812.jpeg
  inflating: SALIENCY/31850.jpeg
  inflating: SALIENCY/31890.jpeg
  inflating: SALIENCY/31944.jpeg
  inflating: SALIENCY/3197.jpeg
  inflating: SALIENCY/32068.jpeg
  inflating: SALIENCY/32075.jpeg
  inflating: SALIENCY/3208.jpeg
  inflating: SALIENCY/32108.jpeg
  inflating: SALIENCY/32176.jpeg
  inflating: SALIENCY/32229.jpeg
  inflating: SALIENCY/32305.jpeg
  inflating: SALIENCY/32310.jpeg
  inflating: SALIENCY/32319.jpeg
  inflating: SALIENCY/32338.jpeg
  inflating: SALIENCY/32358.jpeg
  inflating: SALIENCY/32382.jpeg
  inflating: SALIENCY/32406.jpeg
  inflating: SALIENCY/32413.jpeg
  inflating: SALIENCY/32422.jpeg
  inflating: SALIENCY/32432.jpeg
  inflating: SALIENCY/32490.jpeg
  inflating: SALIENCY/3252.jpeg
  inflating: SALIENCY/32613.jpeg
  inflating: SALIENCY/32615.jpeg
  inflating: SALIENCY/32621.jpeg
  inflating: SALIENCY/32634.jpeg
  inflating: SALIENCY/32666.jpeg
  inflating: SALIENCY/32668.jpeg
  inflating: SALIENCY/32674.jpeg
  inflating: SALIENCY/32691.jpeg
  inflating: SALIENCY/32725.jpeg
  inflating: SALIENCY/32739.jpeg
  inflating: SALIENCY/32741.jpeg
  inflating: SALIENCY/32780.jpeg
  inflating: SALIENCY/32784.jpeg
  inflating: SALIENCY/32828.jpeg
  inflating: SALIENCY/32863.jpeg
  inflating: SALIENCY/32977.jpeg
  inflating: SALIENCY/33040.jpeg
  inflating: SALIENCY/33098.jpeg
  inflating: SALIENCY/33188.jpeg
  inflating: SALIENCY/3319.jpeg
  inflating: SALIENCY/33227.jpeg
  inflating: SALIENCY/33243.jpeg
  inflating: SALIENCY/33265.jpeg
  inflating: SALIENCY/33269.jpeg
  inflating: SALIENCY/33273.jpeg
  inflating: SALIENCY/33289.jpeg
  inflating: SALIENCY/33371.jpeg
  inflating: SALIENCY/33382.jpeg
  inflating: SALIENCY/335.jpeg
  inflating: SALIENCY/33522.jpeg
  inflating: SALIENCY/33599.jpeg
  inflating: SALIENCY/33600.jpeg
  inflating: SALIENCY/33634.jpeg
  inflating: SALIENCY/33638.jpeg
  inflating: SALIENCY/33645.jpeg
  inflating: SALIENCY/33692.jpeg
  inflating: SALIENCY/33731.jpeg
  inflating: SALIENCY/33738.jpeg
  inflating: SALIENCY/33757.jpeg
  inflating: SALIENCY/33794.jpeg
  inflating: SALIENCY/3386.jpeg
  inflating: SALIENCY/33865.jpeg
  inflating: SALIENCY/3388.jpeg
  inflating: SALIENCY/33882.jpeg
  inflating: SALIENCY/33890.jpeg
  inflating: SALIENCY/33952.jpeg
  inflating: SALIENCY/33957.jpeg
  inflating: SALIENCY/33997.jpeg
  inflating: SALIENCY/33999.jpeg
  inflating: SALIENCY/34040.jpeg
  inflating: SALIENCY/34084.jpeg
  inflating: SALIENCY/34099.jpeg
  inflating: SALIENCY/341.jpeg
  inflating: SALIENCY/34131.jpeg
  inflating: SALIENCY/34161.jpeg
  inflating: SALIENCY/34218.jpeg
  inflating: SALIENCY/34221.jpeg
  inflating: SALIENCY/34231.jpeg
  inflating: SALIENCY/34232.jpeg
  inflating: SALIENCY/34243.jpeg
  inflating: SALIENCY/34251.jpeg
  inflating: SALIENCY/34294.jpeg
  inflating: SALIENCY/34321.jpeg
  inflating: SALIENCY/34408.jpeg
  inflating: SALIENCY/34426.jpeg
  inflating: SALIENCY/34451.jpeg
  inflating: SALIENCY/34471.jpeg
  inflating: SALIENCY/3450.jpeg
  inflating: SALIENCY/34519.jpeg
  inflating: SALIENCY/34545.jpeg
  inflating: SALIENCY/34583.jpeg
  inflating: SALIENCY/34616.jpeg
  inflating: SALIENCY/34626.jpeg
  inflating: SALIENCY/34690.jpeg
  inflating: SALIENCY/3472.jpeg
  inflating: SALIENCY/34795.jpeg
  inflating: SALIENCY/34860.jpeg
  inflating: SALIENCY/34903.jpeg
  inflating: SALIENCY/34926.jpeg
  inflating: SALIENCY/35056.jpeg
  inflating: SALIENCY/35078.jpeg
  inflating: SALIENCY/35148.jpeg
  inflating: SALIENCY/35247.jpeg
  inflating: SALIENCY/3529.jpeg
  inflating: SALIENCY/35302.jpeg
  inflating: SALIENCY/35303.jpeg
  inflating: SALIENCY/35461.jpeg
  inflating: SALIENCY/35565.jpeg
  inflating: SALIENCY/35617.jpeg
  inflating: SALIENCY/35681.jpeg
  inflating: SALIENCY/35705.jpeg
  inflating: SALIENCY/35748.jpeg
  inflating: SALIENCY/35762.jpeg
  inflating: SALIENCY/35779.jpeg
  inflating: SALIENCY/35818.jpeg
  inflating: SALIENCY/35825.jpeg
  inflating: SALIENCY/3640.jpeg
  inflating: SALIENCY/3653.jpeg
  inflating: SALIENCY/3655.jpeg
  inflating: SALIENCY/3720.jpeg
  inflating: SALIENCY/3749.jpeg
  inflating: SALIENCY/3763.jpeg
  inflating: SALIENCY/3795.jpeg
  inflating: SALIENCY/3808.jpeg
  inflating: SALIENCY/386.jpeg
  inflating: SALIENCY/3913.jpeg
  inflating: SALIENCY/3986.jpeg
  inflating: SALIENCY/4003.jpeg
  inflating: SALIENCY/4082.jpeg
  inflating: SALIENCY/4127.jpeg
  inflating: SALIENCY/4131.jpeg
  inflating: SALIENCY/4143.jpeg
  inflating: SALIENCY/4172.jpeg
  inflating: SALIENCY/4175.jpeg
  inflating: SALIENCY/4211.jpeg
  inflating: SALIENCY/423.jpeg
  inflating: SALIENCY/4237.jpeg
  inflating: SALIENCY/4268.jpeg
  inflating: SALIENCY/4284.jpeg
  inflating: SALIENCY/4307.jpeg
  inflating: SALIENCY/4317.jpeg
  inflating: SALIENCY/4335.jpeg
  inflating: SALIENCY/4363.jpeg
  inflating: SALIENCY/4369.jpeg
  inflating: SALIENCY/4465.jpeg
  inflating: SALIENCY/4467.jpeg
  inflating: SALIENCY/4468.jpeg
  inflating: SALIENCY/4515.jpeg
  inflating: SALIENCY/4591.jpeg
  inflating: SALIENCY/4597.jpeg
  inflating: SALIENCY/4614.jpeg
  inflating: SALIENCY/4624.jpeg
  inflating: SALIENCY/4627.jpeg
  inflating: SALIENCY/4670.jpeg
  inflating: SALIENCY/470.jpeg
  inflating: SALIENCY/4789.jpeg
  inflating: SALIENCY/4833.jpeg
  inflating: SALIENCY/4885.jpeg
  inflating: SALIENCY/4913.jpeg
  inflating: SALIENCY/5091.jpeg
  inflating: SALIENCY/5094.jpeg
  inflating: SALIENCY/5102.jpeg
  inflating: SALIENCY/5169.jpeg
  inflating: SALIENCY/5227.jpeg
  inflating: SALIENCY/5235.jpeg
  inflating: SALIENCY/5251.jpeg
  inflating: SALIENCY/5279.jpeg
  inflating: SALIENCY/5299.jpeg
  inflating: SALIENCY/5367.jpeg
  inflating: SALIENCY/5382.jpeg
  inflating: SALIENCY/5390.jpeg
  inflating: SALIENCY/5396.jpeg
  inflating: SALIENCY/5449.jpeg
  inflating: SALIENCY/5453.jpeg
  inflating: SALIENCY/5470.jpeg
  inflating: SALIENCY/5564.jpeg
  inflating: SALIENCY/5566.jpeg
  inflating: SALIENCY/5567.jpeg
  inflating: SALIENCY/5579.jpeg
  inflating: SALIENCY/5606.jpeg
  inflating: SALIENCY/5608.jpeg
  inflating: SALIENCY/561.jpeg
  inflating: SALIENCY/5619.jpeg
  inflating: SALIENCY/5633.jpeg
  inflating: SALIENCY/5676.jpeg
  inflating: SALIENCY/5716.jpeg
  inflating: SALIENCY/5731.jpeg
  inflating: SALIENCY/5747.jpeg
  inflating: SALIENCY/5772.jpeg
  inflating: SALIENCY/5848.jpeg
  inflating: SALIENCY/5892.jpeg
  inflating: SALIENCY/5954.jpeg
  inflating: SALIENCY/5956.jpeg
  inflating: SALIENCY/5961.jpeg
  inflating: SALIENCY/5969.jpeg
  inflating: SALIENCY/6009.jpeg
  inflating: SALIENCY/6010.jpeg
  inflating: SALIENCY/6091.jpeg
  inflating: SALIENCY/6109.jpeg
  inflating: SALIENCY/6145.jpeg
  inflating: SALIENCY/6162.jpeg
  inflating: SALIENCY/6191.jpeg
  inflating: SALIENCY/6215.jpeg
  inflating: SALIENCY/6268.jpeg
  inflating: SALIENCY/6290.jpeg
  inflating: SALIENCY/6299.jpeg
  inflating: SALIENCY/6339.jpeg
  inflating: SALIENCY/6393.jpeg
  inflating: SALIENCY/6421.jpeg
  inflating: SALIENCY/6423.jpeg
  inflating: SALIENCY/6424.jpeg
  inflating: SALIENCY/6517.jpeg
  inflating: SALIENCY/6543.jpeg
  inflating: SALIENCY/6545.jpeg
  inflating: SALIENCY/659.jpeg
  inflating: SALIENCY/6614.jpeg
  inflating: SALIENCY/6677.jpeg
  inflating: SALIENCY/6801.jpeg
  inflating: SALIENCY/6806.jpeg
  inflating: SALIENCY/6881.jpeg
  inflating: SALIENCY/6966.jpeg
  inflating: SALIENCY/7024.jpeg
  inflating: SALIENCY/7030.jpeg
  inflating: SALIENCY/7041.jpeg
  inflating: SALIENCY/7154.jpeg
  inflating: SALIENCY/7155.jpeg
  inflating: SALIENCY/7236.jpeg
  inflating: SALIENCY/7319.jpeg
  inflating: SALIENCY/7339.jpeg
  inflating: SALIENCY/7367.jpeg
  inflating: SALIENCY/7390.jpeg
  inflating: SALIENCY/7426.jpeg
  inflating: SALIENCY/7497.jpeg
  inflating: SALIENCY/7541.jpeg
  inflating: SALIENCY/7561.jpeg
  inflating: SALIENCY/7565.jpeg
  inflating: SALIENCY/7613.jpeg
  inflating: SALIENCY/7638.jpeg
  inflating: SALIENCY/7681.jpeg
  inflating: SALIENCY/77.jpeg
  inflating: SALIENCY/7713.jpeg
  inflating: SALIENCY/7770.jpeg
  inflating: SALIENCY/7855.jpeg
  inflating: SALIENCY/7910.jpeg
  inflating: SALIENCY/7914.jpeg
  inflating: SALIENCY/7938.jpeg
  inflating: SALIENCY/799.jpeg
  inflating: SALIENCY/7990.jpeg
  inflating: SALIENCY/8000.jpeg
  inflating: SALIENCY/8032.jpeg
  inflating: SALIENCY/8047.jpeg
  inflating: SALIENCY/8133.jpeg
  inflating: SALIENCY/82.jpeg
  inflating: SALIENCY/8209.jpeg
  inflating: SALIENCY/822.jpeg
  inflating: SALIENCY/8312.jpeg
  inflating: SALIENCY/8323.jpeg
  inflating: SALIENCY/8335.jpeg
  inflating: SALIENCY/8453.jpeg
  inflating: SALIENCY/8494.jpeg
  inflating: SALIENCY/8547.jpeg
  inflating: SALIENCY/8589.jpeg
  inflating: SALIENCY/8608.jpeg
  inflating: SALIENCY/871.jpeg
  inflating: SALIENCY/8720.jpeg
  inflating: SALIENCY/8744.jpeg
  inflating: SALIENCY/8754.jpeg
  inflating: SALIENCY/8791.jpeg
  inflating: SALIENCY/8833.jpeg
  inflating: SALIENCY/8860.jpeg
  inflating: SALIENCY/8863.jpeg
  inflating: SALIENCY/8910.jpeg
  inflating: SALIENCY/8924.jpeg
  inflating: SALIENCY/8941.jpeg
  inflating: SALIENCY/8944.jpeg
  inflating: SALIENCY/8952.jpeg
  inflating: SALIENCY/8988.jpeg
  inflating: SALIENCY/9053.jpeg
  inflating: SALIENCY/9087.jpeg
  inflating: SALIENCY/9121.jpeg
  inflating: SALIENCY/9128.jpeg
  inflating: SALIENCY/914.jpeg
  inflating: SALIENCY/9143.jpeg
  inflating: SALIENCY/9145.jpeg
  inflating: SALIENCY/921.jpeg
  inflating: SALIENCY/9237.jpeg
  inflating: SALIENCY/936.jpeg
  inflating: SALIENCY/9394.jpeg
  inflating: SALIENCY/94.jpeg
  inflating: SALIENCY/9420.jpeg
  inflating: SALIENCY/9462.jpeg
  inflating: SALIENCY/9498.jpeg
  inflating: SALIENCY/95.jpeg
  inflating: SALIENCY/9515.jpeg
  inflating: SALIENCY/9534.jpeg
  inflating: SALIENCY/9573.jpeg
  inflating: SALIENCY/9587.jpeg
  inflating: SALIENCY/9614.jpeg
  inflating: SALIENCY/9631.jpeg
  inflating: SALIENCY/9741.jpeg
  inflating: SALIENCY/986.jpeg
  inflating: SALIENCY/9890.jpeg
  inflating: SALIENCY/9895.jpeg
  inflating: SALIENCY/9943.jpeg
  inflating: SALIENCY/9946.jpeg
  inflating: SALIENCY/10056.jpeg
  inflating: SALIENCY/1008.jpeg
  inflating: SALIENCY/10083.jpeg
  inflating: SALIENCY/10122.jpeg
  inflating: SALIENCY/10189.jpeg
  inflating: SALIENCY/10201.jpeg
  inflating: SALIENCY/10283.jpeg
  inflating: SALIENCY/10301.jpeg
  inflating: SALIENCY/10338.jpeg
  inflating: SALIENCY/10362.jpeg
  inflating: SALIENCY/10379.jpeg
  inflating: SALIENCY/10480.jpeg
  inflating: SALIENCY/10487.jpeg
  inflating: SALIENCY/10491.jpeg
  inflating: SALIENCY/10579.jpeg
  inflating: SALIENCY/1069.jpeg
  inflating: SALIENCY/10724.jpeg
  inflating: SALIENCY/10727.jpeg
  inflating: SALIENCY/10730.jpeg
  inflating: SALIENCY/10806.jpeg
  inflating: SALIENCY/1088.jpeg
  inflating: SALIENCY/10884.jpeg
  inflating: SALIENCY/10892.jpeg
  inflating: SALIENCY/10919.jpeg
  inflating: SALIENCY/10926.jpeg
  inflating: SALIENCY/10928.jpeg
  inflating: SALIENCY/10945.jpeg
  inflating: SALIENCY/11005.jpeg
  inflating: SALIENCY/11023.jpeg
  inflating: SALIENCY/11173.jpeg
  inflating: SALIENCY/11211.jpeg
  inflating: SALIENCY/11214.jpeg
  inflating: SALIENCY/11386.jpeg
  inflating: SALIENCY/11426.jpeg
  inflating: SALIENCY/11467.jpeg
  inflating: SALIENCY/11479.jpeg
  inflating: SALIENCY/11484.jpeg
  inflating: SALIENCY/11486.jpeg
  inflating: SALIENCY/11487.jpeg
  inflating: SALIENCY/11500.jpeg
  inflating: SALIENCY/1151.jpeg
  inflating: SALIENCY/11510.jpeg
  inflating: SALIENCY/11579.jpeg
  inflating: SALIENCY/11585.jpeg
  inflating: SALIENCY/1160.jpeg
  inflating: SALIENCY/11613.jpeg
  inflating: SALIENCY/1166.jpeg
  inflating: SALIENCY/11666.jpeg
  inflating: SALIENCY/11720.jpeg
  inflating: SALIENCY/11758.jpeg
  inflating: SALIENCY/11764.jpeg
  inflating: SALIENCY/11866.jpeg
  inflating: SALIENCY/11875.jpeg
  inflating: SALIENCY/11897.jpeg
  inflating: SALIENCY/1194.jpeg
  inflating: SALIENCY/11941.jpeg
  inflating: SALIENCY/12095.jpeg
  inflating: SALIENCY/12142.jpeg
  inflating: SALIENCY/12165.jpeg
  inflating: SALIENCY/12198.jpeg
  inflating: SALIENCY/12228.jpeg
  inflating: SALIENCY/12266.jpeg
  inflating: SALIENCY/12289.jpeg
  inflating: SALIENCY/12292.jpeg
  inflating: SALIENCY/12385.jpeg
  inflating: SALIENCY/12435.jpeg
  inflating: SALIENCY/12460.jpeg
  inflating: SALIENCY/12493.jpeg
  inflating: SALIENCY/1261.jpeg
  inflating: SALIENCY/12625.jpeg
  inflating: SALIENCY/12628.jpeg
  inflating: SALIENCY/12640.jpeg
  inflating: SALIENCY/12681.jpeg
  inflating: SALIENCY/127.jpeg
  inflating: SALIENCY/12768.jpeg
  inflating: SALIENCY/12856.jpeg
  inflating: SALIENCY/12870.jpeg
  inflating: SALIENCY/12948.jpeg
  inflating: SALIENCY/12981.jpeg
  inflating: SALIENCY/13028.jpeg
  inflating: SALIENCY/13090.jpeg
  inflating: SALIENCY/13134.jpeg
  inflating: SALIENCY/13144.jpeg
  inflating: SALIENCY/13199.jpeg
  inflating: SALIENCY/13226.jpeg
  inflating: SALIENCY/13227.jpeg
  inflating: SALIENCY/13244.jpeg
  inflating: SALIENCY/13257.jpeg
  inflating: SALIENCY/1327.jpeg
  inflating: SALIENCY/13357.jpeg
  inflating: SALIENCY/13372.jpeg
  inflating: SALIENCY/13375.jpeg
  inflating: SALIENCY/13380.jpeg
  inflating: SALIENCY/13416.jpeg
  inflating: SALIENCY/13422.jpeg
  inflating: SALIENCY/13438.jpeg
  inflating: SALIENCY/13486.jpeg
  inflating: SALIENCY/13504.jpeg
  inflating: SALIENCY/13567.jpeg
  inflating: SALIENCY/13589.jpeg
  inflating: SALIENCY/13603.jpeg
  inflating: SALIENCY/13617.jpeg
  inflating: SALIENCY/13618.jpeg
  inflating: SALIENCY/13636.jpeg
  inflating: SALIENCY/13654.jpeg
  inflating: SALIENCY/13716.jpeg
  inflating: SALIENCY/13728.jpeg
  inflating: SALIENCY/1377.jpeg
  inflating: SALIENCY/13773.jpeg
  inflating: SALIENCY/13805.jpeg
  inflating: SALIENCY/13818.jpeg
  inflating: SALIENCY/13833.jpeg
  inflating: SALIENCY/1386.jpeg
  inflating: SALIENCY/13962.jpeg
  inflating: SALIENCY/14006.jpeg
  inflating: SALIENCY/1405.jpeg
  inflating: SALIENCY/14066.jpeg
  inflating: SALIENCY/14086.jpeg
  inflating: SALIENCY/1409.jpeg
  inflating: SALIENCY/14098.jpeg
  inflating: SALIENCY/14139.jpeg
  inflating: SALIENCY/14237.jpeg
  inflating: SALIENCY/14266.jpeg
  inflating: SALIENCY/14274.jpeg
  inflating: SALIENCY/14308.jpeg
  inflating: SALIENCY/14315.jpeg
  inflating: SALIENCY/14317.jpeg
  inflating: SALIENCY/1434.jpeg
  inflating: SALIENCY/14388.jpeg
  inflating: SALIENCY/14474.jpeg
  inflating: SALIENCY/14573.jpeg
  inflating: SALIENCY/1461.jpeg
  inflating: SALIENCY/14644.jpeg
  inflating: SALIENCY/14726.jpeg
  inflating: SALIENCY/14734.jpeg
  inflating: SALIENCY/14738.jpeg
  inflating: SALIENCY/14746.jpeg
  inflating: SALIENCY/14751.jpeg
  inflating: SALIENCY/14799.jpeg
  inflating: SALIENCY/14833.jpeg
  inflating: SALIENCY/14890.jpeg
  inflating: SALIENCY/14955.jpeg
  inflating: SALIENCY/14977.jpeg
  inflating: SALIENCY/15001.jpeg
  inflating: SALIENCY/15127.jpeg
  inflating: SALIENCY/15132.jpeg
  inflating: SALIENCY/15166.jpeg
  inflating: SALIENCY/15195.jpeg
  inflating: SALIENCY/15244.jpeg
  inflating: SALIENCY/15378.jpeg
  inflating: SALIENCY/15401.jpeg
  inflating: SALIENCY/15452.jpeg
  inflating: SALIENCY/15558.jpeg
  inflating: SALIENCY/15589.jpeg
  inflating: SALIENCY/15680.jpeg
  inflating: SALIENCY/15718.jpeg
  inflating: SALIENCY/15720.jpeg
  inflating: SALIENCY/15770.jpeg
  inflating: SALIENCY/15782.jpeg
  inflating: SALIENCY/15826.jpeg
  inflating: SALIENCY/15833.jpeg
  inflating: SALIENCY/15883.jpeg
  inflating: SALIENCY/15888.jpeg
  inflating: SALIENCY/15909.jpeg
  inflating: SALIENCY/15959.jpeg
  inflating: SALIENCY/15984.jpeg
  inflating: SALIENCY/15999.jpeg
  inflating: SALIENCY/16017.jpeg
  inflating: SALIENCY/16094.jpeg
  inflating: SALIENCY/16176.jpeg
  inflating: SALIENCY/16181.jpeg
  inflating: SALIENCY/16190.jpeg
  inflating: SALIENCY/16239.jpeg
  inflating: SALIENCY/16306.jpeg
  inflating: SALIENCY/16321.jpeg
  inflating: SALIENCY/16340.jpeg
  inflating: SALIENCY/16366.jpeg
  inflating: SALIENCY/164.jpeg
  inflating: SALIENCY/16555.jpeg
  inflating: SALIENCY/16628.jpeg
  inflating: SALIENCY/16653.jpeg
  inflating: SALIENCY/16656.jpeg
  inflating: SALIENCY/16700.jpeg
  inflating: SALIENCY/16720.jpeg
  inflating: SALIENCY/16860.jpeg
  inflating: SALIENCY/16871.jpeg
  inflating: SALIENCY/16915.jpeg
  inflating: SALIENCY/16925.jpeg
  inflating: SALIENCY/16931.jpeg
  inflating: SALIENCY/16939.jpeg
  inflating: SALIENCY/16998.jpeg
  inflating: SALIENCY/170.jpeg
  inflating: SALIENCY/17038.jpeg
  inflating: SALIENCY/17074.jpeg
  inflating: SALIENCY/17105.jpeg
  inflating: SALIENCY/17124.jpeg
  inflating: SALIENCY/17142.jpeg
  inflating: SALIENCY/17185.jpeg
  inflating: SALIENCY/17207.jpeg
  inflating: SALIENCY/17239.jpeg
  inflating: SALIENCY/17241.jpeg
  inflating: SALIENCY/1731.jpeg
  inflating: SALIENCY/17337.jpeg
  inflating: SALIENCY/17346.jpeg
  inflating: SALIENCY/17350.jpeg
  inflating: SALIENCY/17414.jpeg
  inflating: SALIENCY/17482.jpeg
  inflating: SALIENCY/17524.jpeg
  inflating: SALIENCY/17589.jpeg
  inflating: SALIENCY/17599.jpeg
  inflating: SALIENCY/17637.jpeg
  inflating: SALIENCY/17741.jpeg
  inflating: SALIENCY/17752.jpeg
  inflating: SALIENCY/17810.jpeg
  inflating: SALIENCY/17864.jpeg
  inflating: SALIENCY/17867.jpeg
  inflating: SALIENCY/17929.jpeg
  inflating: SALIENCY/17964.jpeg
  inflating: SALIENCY/18009.jpeg
